id,title,description,image_link,link,product_type,brand,price,availability,item_group_id,checkout_url,additional_image_link,sale_price_effective_date,sale_price,condition,visibility,default_product,variant
ALFACE_ROX_4228,"Alface Roxa","Valor Nutritivo
Nas alfaces podemos encontrar as vitaminas K, A, B1, B2, C e também folato. Quanto aos minerais, destacam-se o magnésio, o cálcio, o manganês e o ferro. Alem disso, são ricas em antioxidantes e em fibras. As fibras têm a particularidade de prolongar a saciedade. Isso significa que, se começar a refeição com um prato de salada, provavelmente vai comer menos no prato principal. Por outro lado, as fibras também ajudam a melhorar o trânsito intestinal.
A nível calórico, as alfaces estão entre os alimentos ideais para que quer perder peso. 100g de alface tem apenas 15 colorias. Nem todas as variedades de alface têm as mesmas propriedades. Um exemplo disso é a alface crespa que tem uma concentração de fibras maior do que as outras. A alface roxa destaca-se por ter uma concentração mais elevada de antocianina que atua como antioxidante no nosso organismo.
Conservação
A conservação das alfaces que colher na sua horta começa no momento da colheita.
Tente colhe-las nos períodos mais frescos do dia, de preferência logo no inicio da manhã.
Depois de colhe-las, deve guarda-las no frigorífico (na gaveta dos vegetais) logo que possível. Se pretende consumi-las num em dois ou três dias, não precisa preocupar-se com mais nada. Contudo, se quiser prolongar o tempo de conservação, pode recorrer a alguns “truques” que vão ajudar.
Uma técnica simples passa por separar as folhas e lavá-las muito bem. Escolha apenas as folhas que estejam intactas. Depois, seque-as com o auxílio de secador de saladas de centrifugação. Guarde numa caixa plástica com tampa tendo o cuidado de forrar a caixa com papel de cozinha. Use uma caixa com tamanho suficiente para que as folhas não fiquem amassadas. Cubra com papel de cozinha antes de fechar a caixa. Se intercalar em camadas as folhas de alface com papel de cozinha, vai prolongar ainda mais o tempo de conservação. Quando notar que as folhas de papel estão húmidas, troque por folhas de papel novas.
Uso culinário
A alface de modo geral é consumida crua e serve como base de muitas saladas.
Pode ainda ser utilizada em sopas ou refogada.
Também é usada em sumos e em chás calmantes.",https://www.cestaportuguesa.pt/wp-content/uploads/2020/05/organic-Red-leaf-lettuce.jpg,https://www.cestaportuguesa.pt/loja-online/produtos/alface-roxa/,"Legumes","A Cesta Portuguesa",0.99EUR,in stock,ALFACE_ROX_4228,https://www.cestaportuguesa.pt/cart/?add-to-cart=4228,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0.99EUR,new,published,,
TOMAT_COR_4196,"Tomate Coração-de-boi","Valor Nutritivo:
O tomate é uma boa fonte de vitaminas A, C e do complexo B. O mesmo também possui quantidades significativas de sais minerais, como o Fósforo, Ferro, Potássio, Cálcio, Magnésio, além de conter pouquíssimas calorias.
Conservação:
O tomate maduro pode ser conservado no frigorífico por uma semana e o verde por até 3 semanas.
Uso culinário:
O tomate pode ser consumido em saladas, molhos, doces, geleias ou sumos.
Para facilitar a retirada da pele ou casca do tomate, espete-o com um garfo e leve-o ao fogo. Mantenha-o a certa distância para não queimá-lo e vá virando o fruto lentamente até começar a soltar a casca. Se o tomate estiver mole, deixe-o de molho em água fria ou gelada por 15 minutos. Ele ficará mais firme e mais fácil de ser cortado.",https://www.cestaportuguesa.pt/wp-content/uploads/2020/05/tomate-coração.jpg,https://www.cestaportuguesa.pt/loja-online/produtos/4196/,"Legumes","A Cesta Portuguesa",1.75EUR,in stock,TOMAT_COR_4196,https://www.cestaportuguesa.pt/cart/?add-to-cart=4196,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1.75EUR,new,published,,
MANG__4079,"Manga Avião","Valor Nutritivo: Dentre as grandezas nutricionais da manga, podemos destacar a presença dos minerais: ferro, cobre, magnésio e cálcio, que se unem em prol do bem-estar do nosso organismo. Além disso, também podemos encontrar a vitamina C na fruta, que facilita a absorção do ferro, tornando a manga uma fruta essencial para a prevenção da anemia, já que a união desses nutrientes promovem a biodisponibilidade, prevenindo a doença. 
 
  
 
Conservação: Se não vai consumir a manga de imediato, é aconselhável que a mantenha no frigorífico, no entanto não mais do que alguns dias. Se o consumo for dentro de dias esta pode ser deixada em temperatura ambiente. 
 
  
 
 Uso culinário: Pode ser consumir a Manga ao natural, fazer um delicioso gelado ou sumo e várias sobremesas.",https://www.cestaportuguesa.pt/wp-content/uploads/2020/05/manga.jpg,https://www.cestaportuguesa.pt/loja-online/produtos/manga-aviao/,"Frutas","A Cesta Portuguesa",4.99EUR,in stock,MANG__4079,https://www.cestaportuguesa.pt/cart/?add-to-cart=4079,"https://www.cestaportuguesa.pt/wp-content/uploads/2020/05/pexels-photo-918643.jpeg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,4.99EUR,new,published,,
ESPARG_3919,"Espargos Verdes","Uso culinário: Os espargos querem-se firmes, frescos e bem verticais. Muito fáceis e rápidos de cozinhar, são considerados um vegetal sofisticado. Com textura tenra e crocante, os espargos são ótimos para adicionar a saladas, ovos e risottos.
Valor nutritivo: Os espargos são ricos em vitaminas K, A, C, B1, B2 e E, ácido fólico e sais minerais, como o cobre, crómio, selénio e glutationa, que promovem a desintoxicação. Ele propicia a circulação nos rins e devido à elevada percentagem de vitamina K permite que o sangue coagule normalmente, protegendo os ossos de fraturas e perda óssea pós-menopausa.
Conservação: Deve colocar os molhos de espargos dentro de um jarro com água na porta do seu frigorífico.",https://www.cestaportuguesa.pt/wp-content/uploads/2020/05/espargos.jpg,https://www.cestaportuguesa.pt/loja-online/produtos/espargos-verdes/,"Legumes","A Cesta Portuguesa",3EUR,out of stock,ESPARG_3919,https://www.cestaportuguesa.pt/cart/?add-to-cart=3919,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,3EUR,new,published,,
MAC_GALA_3792,"Maçã Royal Gala (500gr)","Todas iguais e todas diferentes. Todas as maçãs são um excelente alimento. No entanto, para além das óbvias diferenças visuais e gustativas, também apresentam diferenças de composição nutritiva, de actividade antioxidante e de fitoquímicos. Cada uma das variedades pode destacar-se em um ou vários atributos, devendo ser incluídas numa dieta diversificada.
 
Uso culinário: Um fruto conhecido em todo o mundo só podia ter infinitas utilizações. Desde comidas ao natural, perfeita para tartes, para cozer em molhos, ou até utilizadas em bebidas alcoólicas como sidra ou vinho.
Valor Nutritivo: A maçã contém quantidades razoáveis de fibras e vitaminas do complexo A, B1, B2, C e E, de sais minerais, como cálcio, fósforo, ferro e potássio. São uma otima opção para um snack saudável, pois cada 100 gramas de maçã fornecem, em média, 58 calorias.",https://www.cestaportuguesa.pt/wp-content/uploads/2020/05/Royal-Gala.jpg,https://www.cestaportuguesa.pt/loja-online/produtos/maca-royal-gala-500gr/,"Frutas","A Cesta Portuguesa",0.95EUR,in stock,MAC_GALA_3792,https://www.cestaportuguesa.pt/cart/?add-to-cart=3792,"https://www.cestaportuguesa.pt/wp-content/uploads/2020/05/maca_fruta_577486126.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0.95EUR,new,published,,
MAC_GOLD_3790,"Maçã Golden Nacional (500gr)","Todas iguais e todas diferentes. Todas as maçãs são um excelente alimento. No entanto, para além das óbvias diferenças visuais e gustativas, também apresentam diferenças de composição nutritiva, de actividade antioxidante e de fitoquímicos. Cada uma das variedades pode destacar-se em um ou vários atributos, devendo ser incluídas numa dieta diversificada.
 
Uso culinário: Um fruto conhecido em todo o mundo só podia ter infinitas utilizações. Desde comidas ao natural, perfeita para tartes, para cozer em molhos, ou até utilizadas em bebidas alcoólicas como sidra ou vinho.
Valor Nutritivo: A maçã contém quantidades razoáveis de fibras e vitaminas do complexo A, B1, B2, C e E, de sais minerais, como cálcio, fósforo, ferro e potássio. São uma otima opção para um snack saudável, pois cada 100 gramas de maçã fornecem, em média, 58 calorias.",https://www.cestaportuguesa.pt/wp-content/uploads/2020/05/MAÇA-GOLD.png,https://www.cestaportuguesa.pt/loja-online/produtos/maca-golden-500gr/,"Frutas","A Cesta Portuguesa",0.84EUR,in stock,MAC_GOLD_3790,https://www.cestaportuguesa.pt/cart/?add-to-cart=3790,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0.84EUR,new,published,,
BAN_MAD_3787,"Banana da Madeira (cacho de 6 bananas)","Valor Nutritivo:   
 
A banana contém grandes quantidades de açúcares: sacarose, frutose e glicose. Além disso, é rica em fibras, vitaminas A, B1, B2 e C, cálcio, fósforo e ferro. 
 
  
Conservação:  
A banana não deve estar exposta à luz solar e deve ser acondicionada num local fresco. 
  
 
Uso culinário:  
 
A banana pode ser ao natural, ou então pode ser utilizada na fabricação de bolos, bolachas, sumos e até mesmo gelados.",https://www.cestaportuguesa.pt/wp-content/uploads/2020/05/banana-da-madeira.jpg,https://www.cestaportuguesa.pt/loja-online/produtos/banana-da-madeira-cacho-de-6-bananas/,"Frutas","A Cesta Portuguesa",2.49EUR,out of stock,BAN_MAD_3787,https://www.cestaportuguesa.pt/cart/?add-to-cart=3787,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,2.49EUR,new,published,,
PIM_PAD_3783,"Pimento Padron (250gr)","Valor Nutritivo: Grande riqueza vitamínica, aliada a um baixo valor energético e alto teor em fibra.
Conservação: Conservar na gaveta inferior do frigorífico a uma temperatura de 6ºC até 5 dias.
Uso Culinário: Pode consumir crú, Assado, Recheado ou em Saladas.",https://www.cestaportuguesa.pt/wp-content/uploads/2020/05/pimento-padron-1.jpg,https://www.cestaportuguesa.pt/loja-online/produtos/pimento-padron-250gr/,"Legumes","A Cesta Portuguesa",1.99EUR,in stock,PIM_PAD_3783,https://www.cestaportuguesa.pt/cart/?add-to-cart=3783,"https://www.cestaportuguesa.pt/wp-content/uploads/2020/05/pimento-padron.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1.99EUR,new,published,,
OVO_3679,"Ovo (6 ovos)","Info Nutricional 
 
São ótimas fontes de proteínas, vitaminas e minerais. Inclusive, o ovo é quase um polivitamínico natural, pois possui boas quantidades de vitaminas A, D, E e do complexo B. Isto significa que, de uma forma geral, é um bom antioxidante, evitando o envelhecimento precoce e o desenvolvimento de doenças crónicas. 
 
  
 
Como preservar: 
 
Procure adquirir embalagens limpas e rejeitar ovos partidos ou com fissuras no acto da compra. Guardar à temperatura ambiente e em local seco, limpo e isento de cheiros. 
 
Não quebrar a cadeia de frio, uma vez colocados os ovos no frigorífico. 
 
  
 
Como consumir: 
 
Os ovos podem ser consumidos crus, fritos, mexidos, cozidos ou assados. Pode ainda fazer bolos e sobremesas com eles. 
 
  
 
Curiosidade: 
 
Antes de cozinhar o ovo, certifique-se que o mesmo está em condições. Coloque o ovo num copo com água, se ele for ao fundo está pronto a ser cozinhado, se flutuar não se encontra próprio para consumo.",https://www.cestaportuguesa.pt/wp-content/uploads/2020/04/img_920x5182018_11_12_17_10_39_1471423.jpg,https://www.cestaportuguesa.pt/loja-online/produtos/ovo/,"Mercearia","A Cesta Portuguesa",1.2EUR,in stock,OVO_3679,https://www.cestaportuguesa.pt/cart/?add-to-cart=3679,"https://www.cestaportuguesa.pt/wp-content/uploads/2020/04/414-4140312_brown-egg-png-high-quality-image-2-eggs.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1.2EUR,new,published,,
UVA_PRET_3276,"Uva Preta","Valor Nutritivo:
O mineral cujo teor mais se destaca é o potássio, tendo ainda um moderado teor de cálcio, fósforo e magnésio. Do grupo das vitaminas destaca-se o teor de vitamina B6 e, na uva preta, é de realçar também o teor em carotenos (pro-vitamina A). A uva é ainda rica em fitoquímicos benéficos ao organismo, nomeadamente as antocianinas quercetina e resveratrol.
 
Conservação: 
Uma vez que esta fruta não melhora o seu sabor depois de colhida, deve escolher uvas encorpadas, não enrugadas e a sua estrutura deve estar intacta. As uvas têm um período de vida de, aproximadamente, 2 dias quando armazenadas à temperatura ambiente, deteriorando-se muito facilmente. Assim, devem ser idealmente conservadas no frigorífico, em recipiente fechado, onde poderão durar até 7 dias.
 
Uso culinário:
As uvas podem ser consumidas na sua versão fresca (uva de mesa) ou seca (uva passa), sendo maioritariamente consumidas ao natural. Podem ser utilizadas tanto em pratos salgados como doces, tais como: doces, compotas e bolos. São um bom acompanhamento tanto de pratos de carne de aves como de caça.",https://www.cestaportuguesa.pt/wp-content/uploads/2020/04/uva-preta-2.jpg,https://www.cestaportuguesa.pt/loja-online/produtos/uva-preta/,"Frutas","A Cesta Portuguesa",4.3EUR,in stock,UVA_PRET_3276,https://www.cestaportuguesa.pt/cart/?add-to-cart=3276,"https://www.cestaportuguesa.pt/wp-content/uploads/2020/04/uva-preta-1.jpg,https://www.cestaportuguesa.pt/wp-content/uploads/2020/04/uva-preta-3.jpg,https://www.cestaportuguesa.pt/wp-content/uploads/2020/04/uva-preta.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,4.3EUR,new,published,,
TANG_3270,"Tangerina encore Nacional  (500 gr)","Valor Nutritivo:
Assim como a maioria das frutas cítricas, encontramos grandes quantidades de vitaminas A, B e C na tangerina, além de minerais como cálcio, potássio, fósforo, sódio e ferro.
 
Conservação: 
Escolha as tangerinas com textura firme e pesadas. Mantenha-as à temperatura ambiente durante cerca de três dias. No frigorífico conserva-se cerca de uma semana. Não deve ser congelada.
 
Uso culinário:
Geralmente a tangerina é consumida por inteiro, como sobremesa, por exemplo. Partes de seu gomo podem ser encontradas em doces e até mesmo no meio de saladas. Sabia que, com as suas folhas, é possível fazer chás calmantes e, com a sua casca, doces e óleos essenciais.",https://www.cestaportuguesa.pt/wp-content/uploads/2020/04/2673587.jpg,https://www.cestaportuguesa.pt/loja-online/produtos/tangerina/,"Frutas","A Cesta Portuguesa",1.29EUR,in stock,TANG_3270,https://www.cestaportuguesa.pt/cart/?add-to-cart=3270,"https://www.cestaportuguesa.pt/wp-content/uploads/2020/04/pexels-photo-3903202.jpeg,https://www.cestaportuguesa.pt/wp-content/uploads/2020/04/pexels-photo-327098.jpeg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1.29EUR,new,published,,
PHYS_3266,"Physalis (100 gr)","Valor Nutritivo:
O fruto é uma fonte rica de flavonoides, fitoesteróis e physalinas. Apresenta altos teores de vitaminas A, B, C, ácidos graxos, aminoácidos essenciais, lipídios e compostos bioativos considerados funcionais. São ricos em ferro e fósforo.
 
Conservação: 
Toda a fruta in natura deve ser consumida rapidamente. Em média a Physalis orgânica dura até 30 dias em ambiente seco e fresco. A Physalis pode ser congelada retirando a palha que a preotege e assim conserva as suas propriedades por cerca de um ano.
 
Uso culinário:
A physalis é consumida in natura e é muito apreciada. Pode simplesmente ser banhada em chocolate ou envolvida em chantilly. Fica igualmente deliciosa em compotas, doces, geleias, gelados, licores, saladas, molhos, cozidos, assados e como frutas secas.",https://www.cestaportuguesa.pt/wp-content/uploads/2020/04/Physalis.jpg,https://www.cestaportuguesa.pt/loja-online/produtos/physalis/,"Frutas","A Cesta Portuguesa",2.8EUR,out of stock,PHYS_3266,https://www.cestaportuguesa.pt/cart/?add-to-cart=3266,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,2.8EUR,new,published,,
PER_ROC_3260,"Pêra Rocha (500 gr)","Valor Nutritivo:
A pêra é muito apreciada pelas suas propriedades nutritivas e pelo delicado sabor. Ideal para dietas, tem baixo valor calórico. É rica em sais minerais como o sódio, potássio, ferro, magnésio e cálcio. Contém quantidades razoáveis de vitaminas B1, B2 e niacina, todas do complexo B, que regulam o sistema nervoso e o aparelho digestivo.
 
Conservação: 
O ideal é comprar pronta a consumir, caso contrário conserve-a em local fresco e seco, mas não a coloque no frigorifico. Uma dica para que a fruta não escureça depois de cortada é respingar limão.
 
Uso culinário: 
É uma fruta rica em fibras, contribuindo, se consumida in natura, para o bom funcionamento intestinal. Na culinária, é utilizada para a fazer geleias, compotas, gelados e outros doces.",https://www.cestaportuguesa.pt/wp-content/uploads/2020/04/pera-rocha.jpg,https://www.cestaportuguesa.pt/loja-online/produtos/pera-rocha/,"Frutas","A Cesta Portuguesa",1.1EUR,in stock,PER_ROC_3260,https://www.cestaportuguesa.pt/cart/?add-to-cart=3260,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1.1EUR,new,published,,
NESP_3255,"Nêspera (500 gr)","Valor Nutritivo:
Nutricionalmente falando, a sua cor alaranjada provém do beta caroteno, um antioxidante poderoso que protege as células de agressões exteriores e pode melhorar a função do sistema imunitário. A nêspera possui boas quantidades de vitamina C e , principalmente, Vitamina A. Ela é rica em minerais como, por exemplo, potássio, ferro, cobre, manganês e magnésio.
 
Conservação: 
Pelo facto de ser uma fruta sensível, tem uma vida pós-colheita curta, pelo que deve ser consumida logo após a sua apanha e sobretudo fresca, para aproveitar todos os seus nutrientes. Contudo, à temperatura ambiente conserva-se entre 6 a 9 dias e no frigorífico até 15 dias.
 
Uso culinário: 
Pura, podendo ser combinada com outras frutas frescas em sumos, vitaminas, gelados e saladas de fruta. A nêspera por ter a consistência firme é indicada para a confecção de compotas, recheios e coberturas de bolos e tortas doces.",https://www.cestaportuguesa.pt/wp-content/uploads/2020/04/nespera.jpg,https://www.cestaportuguesa.pt/loja-online/produtos/nespera/,"Frutas","A Cesta Portuguesa",1.79EUR,in stock,NESP_3255,https://www.cestaportuguesa.pt/cart/?add-to-cart=3255,"https://www.cestaportuguesa.pt/wp-content/uploads/2020/04/nespera1.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1.79EUR,new,published,,
NECT_3253,"Nectarina (500 gr)","Valor Nutritivo:
Contém betacarotenos, ricas em vitaminas A, C e do complexo B, além de sais minerais como cálcio, potássio, ferro e fósforo. Tem uma maior quantidade de pectina do que os pêssegos, característica que a torna ótima para o controle dos níveis de colesterol no sangue. Das rosáceas, a nectarina é a que menos contém vitamina C.
 
Conservação: 
Armazene as nectarinas em temperatura ambiente até que amadureçam.Caso esteja pronta a consumir, coloque a nectarina madura no frigorífico. Guarde-a num saco de plástico fechado, para não perder as características.
 
Uso culinário: 
A melhor maneira de consumir a nectarina é pura, de preferência orgânica e com a casca. Mas pode colocá-la em iogurtes, fazer sumos ou smoothies com esta fruta, acrescentá-la em bolos e outras receitas, e até mesmo em saladas, colocar pedaços de nectarina vai dar cor, sabor e saúde ao prato.",https://www.cestaportuguesa.pt/wp-content/uploads/2020/04/nectarina.jpg,https://www.cestaportuguesa.pt/loja-online/produtos/nectarina/,"Frutas","A Cesta Portuguesa",1.79EUR,in stock,NECT_3253,https://www.cestaportuguesa.pt/cart/?add-to-cart=3253,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1.79EUR,new,published,,
MORANG_3250,"Morangos (500g)","Valor Nutritivo: 
Rico em vitaminas como, por exemplo, vitamina C, A, E, B5 e B6. Os principais minerais presentes no morango são o Cálcio, Potássio, Ferro, Selênio e Magnésio. Os morangos também são ricos em flavonoides, importante agente antioxidante no organismo dos seres humanos. 
  
 
Conservação:  
Por ser um fruto muito sensível não deve ser armazenado por mais de 3 dias no frigorífico, sem que tenha sido previamente lavado, uma vez que, a água favorece o apodrecimento. 
  
 
Uso culinário:  
O morango é muito consumido ao natural, mas também em gelados, sobremesas, bolos, doces e compotas. Além disto, é muito usado em produtos de cosmética e de higiene.",https://www.cestaportuguesa.pt/wp-content/uploads/2020/04/morango1.jpg,https://www.cestaportuguesa.pt/loja-online/produtos/morangos/,"Frutas","A Cesta Portuguesa",2.1EUR,in stock,MORANG_3250,https://www.cestaportuguesa.pt/cart/?add-to-cart=3250,"https://www.cestaportuguesa.pt/wp-content/uploads/2020/04/morangos-1.jpg,https://www.cestaportuguesa.pt/wp-content/uploads/2020/04/pexels-photo-1788912.jpeg,https://www.cestaportuguesa.pt/wp-content/uploads/2020/04/pexels-photo-2694788.jpeg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,2.1EUR,new,published,,
MELOA_3244,"Meloa Gália Nacional  (1 unidade)","Valor Nutritivo:
A meloa é constituída principalmente por água e tem um valor energético baixo. Tem um elevado teor em potássio e é uma importante fonte de vitamina C e carotenos, em especial a zeaxantina. As variedades com uma coloração de polpa laranja ou amarela são mais ricas nestas vitaminas do que as mais claras.
 
Conservação: 
Este fruto deve ser conservado em lugar fresco e arejado até ficarem completamente maduros. No caso de já estarem maduros, o melhor será guardá-los no frigorífico, onde se manterão conservados por mais algum tempo. Depois de cortados, coloque-os no frigorífico cobertos, por exemplo, com uma película aderente, onde se mantêm cerca de 1 a 3 dias.
 
Uso culinário: 
A meloa é preferencialmente consumida ao natural. Contudo há quem utilize em doces, gelados, iogurtes e saladas.
 
Curiosidade: 
A meloa é um alimento muito bom para quem quer perder peso, visto ter um baixo valor energético e uma grande quantidade de água e fibra, que ajuda a regular o apetite.",https://www.cestaportuguesa.pt/wp-content/uploads/2020/04/meloa.jpg,https://www.cestaportuguesa.pt/loja-online/produtos/meloa/,"Frutas","A Cesta Portuguesa",3.9EUR,in stock,MELOA_3244,https://www.cestaportuguesa.pt/cart/?add-to-cart=3244,"https://www.cestaportuguesa.pt/wp-content/uploads/2020/04/meloa1.png",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,3.9EUR,new,published,,
MELAO_3241,"Melão Verde (1 unidade)","Valor Nutritivo:  
O melão tem muitos nutrientes incluindo cálcio, vitamina C, vitamina A e as vitaminas do Complexo B, que dão muita energia.
 
Conservação: 
Deve ser conservado num local fresco e arejado. Depois de aberto deve colocar o melão no frigorífico, dentro de um recipiente bem fechado.
 
Uso culinário:
Pode ser consumido ao natural ou então em saladas e sumos bem frescos.",https://www.cestaportuguesa.pt/wp-content/uploads/2020/04/melao-1.jpg,https://www.cestaportuguesa.pt/loja-online/produtos/melao-branco/,"Frutas","A Cesta Portuguesa",5.99EUR,in stock,MELAO_3241,https://www.cestaportuguesa.pt/cart/?add-to-cart=3241,"https://www.cestaportuguesa.pt/wp-content/uploads/2020/04/melão.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,5.99EUR,new,published,,
